path,source_sha256,public_sha256,source,status
releases/development_v1/fov/76_A.png,fa1d470b95a36f96652d3b79ba9779d824a3ca53e8abe9004625d2ebc0cbed81,fa1d470b95a36f96652d3b79ba9779d824a3ca53e8abe9004625d2ebc0cbed81,source-tree-c660347,unchanged
releases/development_v1/fov/77_A.png,c73adb5bf02c71ab4637955a0c819be20410e05ae47d556138ca020e4ed81aca,c73adb5bf02c71ab4637955a0c819be20410e05ae47d556138ca020e4ed81aca,source-tree-c660347,unchanged
releases/development_v1/fov/78_A.png,154369b68a86fe99e0a0f6620e4c9058876af0ff17a11eb9b4f366184485dec1,154369b68a86fe99e0a0f6620e4c9058876af0ff17a11eb9b4f366184485dec1,source-tree-c660347,unchanged
releases/development_v1/fov/79_A.png,f2862e3093363841b4af92a26342e89c45811c322fb32f9d01df37486945861b,f2862e3093363841b4af92a26342e89c45811c322fb32f9d01df37486945861b,source-tree-c660347,unchanged
releases/development_v1/fov/7_A.png,5a5ef75e53c4c61d0c58802a57fab1cf2dc142e119aed7a480383cb997357249,5a5ef75e53c4c61d0c58802a57fab1cf2dc142e119aed7a480383cb997357249,source-tree-c660347,unchanged
releases/development_v1/fov/80_A.png,740462f0dcd3fc653eec40ba67666190f264bb5a6feeda169a9f79617a670e93,740462f0dcd3fc653eec40ba67666190f264bb5a6feeda169a9f79617a670e93,source-tree-c660347,unchanged
releases/development_v1/fov/81_A.png,179e7253ccdb3a144cb30b1530cb77e1442bfb03f13711450e91e0b341930122,179e7253ccdb3a144cb30b1530cb77e1442bfb03f13711450e91e0b341930122,source-tree-c660347,unchanged
releases/development_v1/fov/82_A.png,dab9c0d12126ddb4ec792ca0cedee1f823c3f8f0d013b02ec825b84d5d734bc9,dab9c0d12126ddb4ec792ca0cedee1f823c3f8f0d013b02ec825b84d5d734bc9,source-tree-c660347,unchanged
releases/development_v1/fov/83_A.png,50c6901e7ff6c098a9a632b25a9bcccb7bb4b077d2b42b9488e1cded51401c64,50c6901e7ff6c098a9a632b25a9bcccb7bb4b077d2b42b9488e1cded51401c64,source-tree-c660347,unchanged
releases/development_v1/fov/84_A.png,522ae3e6b85f63bc9435ef47e4c81604271a8933fbd09f16549963201cecd1dc,522ae3e6b85f63bc9435ef47e4c81604271a8933fbd09f16549963201cecd1dc,source-tree-c660347,unchanged
releases/development_v1/fov/85_A.png,d294c2a02bcb0b83756b5e07cd2961e4e5cae6fa5b4f54c7f90d2d13f88b152a,d294c2a02bcb0b83756b5e07cd2961e4e5cae6fa5b4f54c7f90d2d13f88b152a,source-tree-c660347,unchanged
releases/development_v1/fov/86_A.png,6b5c0eef0cdd7de84bf952088648e316ea9e0dd82287118fad0b2484c726339e,6b5c0eef0cdd7de84bf952088648e316ea9e0dd82287118fad0b2484c726339e,source-tree-c660347,unchanged
releases/development_v1/fov/87_A.png,e621893ede0c84602e867bdd560e2709b6416d777a3d7c102cdd339884b54145,e621893ede0c84602e867bdd560e2709b6416d777a3d7c102cdd339884b54145,source-tree-c660347,unchanged
releases/development_v1/fov/88_A.png,52a073f9f2a1f1211ff61c885fafaa75b5eba1c6b08ebe7c3cd3ac11db8b7bba,52a073f9f2a1f1211ff61c885fafaa75b5eba1c6b08ebe7c3cd3ac11db8b7bba,source-tree-c660347,unchanged
releases/development_v1/fov/89_A.png,77d5a49ac3d73dc9520fecb4b35ca84d757e799ddca59c565decd02e83f5e4e2,77d5a49ac3d73dc9520fecb4b35ca84d757e799ddca59c565decd02e83f5e4e2,source-tree-c660347,unchanged
releases/development_v1/fov/8_A.png,4959395c86fffab882441a9453a0d95752caa9853f7cc6b4ee1f3bbb55a23f48,4959395c86fffab882441a9453a0d95752caa9853f7cc6b4ee1f3bbb55a23f48,source-tree-c660347,unchanged
releases/development_v1/fov/90_A.png,89dab9fe066dba969dc317049aa686b24c41c3df2dd747024f1a202aef637d96,89dab9fe066dba969dc317049aa686b24c41c3df2dd747024f1a202aef637d96,source-tree-c660347,unchanged
releases/development_v1/fov/91_A.png,dad2f6f8f94e490a407ffa7f4267617f6b641a243472b03e233f1aff1a682ead,dad2f6f8f94e490a407ffa7f4267617f6b641a243472b03e233f1aff1a682ead,source-tree-c660347,unchanged
releases/development_v1/fov/92_A.png,f66a583f55692eeecf4232fcf69cc2f3f59ed6029960e0ddb9d209cbe3338ab5,f66a583f55692eeecf4232fcf69cc2f3f59ed6029960e0ddb9d209cbe3338ab5,source-tree-c660347,unchanged
releases/development_v1/fov/93_A.png,aeddf153ca2c5856f37f70e334508e2296e62236c68bb73d3c9c6a653ed39a61,aeddf153ca2c5856f37f70e334508e2296e62236c68bb73d3c9c6a653ed39a61,source-tree-c660347,unchanged
releases/development_v1/fov/94_A.png,38704c80cf401c00f7bdc34c45690e42f1e9d1d9ebcb868000edc114160d7eb8,38704c80cf401c00f7bdc34c45690e42f1e9d1d9ebcb868000edc114160d7eb8,source-tree-c660347,unchanged
releases/development_v1/fov/95_A.png,dd80839629fa05a0ec8f19f0a8c1675f47eb794ea939cc104bec69cff95694b2,dd80839629fa05a0ec8f19f0a8c1675f47eb794ea939cc104bec69cff95694b2,source-tree-c660347,unchanged
releases/development_v1/fov/96_A.png,90aa23aa2f623486c4023576cc20aa10f88730cf346b7d55457cbb1f31209eda,90aa23aa2f623486c4023576cc20aa10f88730cf346b7d55457cbb1f31209eda,source-tree-c660347,unchanged
releases/development_v1/fov/97_A.png,517d5aa706bada4ede2f7c2a8641282bf8f4016ccd9f0bb5623ba60c9c9ad4ea,517d5aa706bada4ede2f7c2a8641282bf8f4016ccd9f0bb5623ba60c9c9ad4ea,source-tree-c660347,unchanged
releases/development_v1/fov/98_A.png,703f9f059c86fddfba574c0d9c1cb9540d9ee5ceb9f842821ac27080956aeb9e,703f9f059c86fddfba574c0d9c1cb9540d9ee5ceb9f842821ac27080956aeb9e,source-tree-c660347,unchanged
releases/development_v1/fov/99_A.png,da74303eb144106bc222b76cb9d69d5615c9d9c32762b42879945a7a32b747bd,da74303eb144106bc222b76cb9d69d5615c9d9c32762b42879945a7a32b747bd,source-tree-c660347,unchanged
releases/development_v1/fov/9_A.png,05e5d58efcaaaa238dc50dc5dfff445ae86a492298a73e1679eddb9836719151,05e5d58efcaaaa238dc50dc5dfff445ae86a492298a73e1679eddb9836719151,source-tree-c660347,unchanged
releases/development_v1/fov_qa.json,6938cfa35eecc2060998dc1697e12b25633e33f537c147a7d7d5e01241e19f20,6938cfa35eecc2060998dc1697e12b25633e33f537c147a7d7d5e01241e19f20,source-tree-c660347,unchanged
releases/development_v1/golden_initializations.json,2ae1029dac4c2f69bad1a57d16b09728b17e9781fb8ad7c83dc3963cdae5b67d,2ae1029dac4c2f69bad1a57d16b09728b17e9781fb8ad7c83dc3963cdae5b67d,source-tree-c660347,unchanged
releases/development_v1/golden_samples.json,d1afce38971f87fc57544f8397002b091fc370cc63a0fa346cdc95949eee74a5,d1afce38971f87fc57544f8397002b091fc370cc63a0fa346cdc95949eee74a5,source-tree-c660347,unchanged
releases/development_v1/normalization.json,c7ccde8948b08f9f38730034ef4c126c77b73af173ea8a841acdb6fd82b08f77,c7ccde8948b08f9f38730034ef4c126c77b73af173ea8a841acdb6fd82b08f77,source-tree-c660347,unchanged
releases/development_v1/release.json,d7728973660f9720633bdc7d5c15a21767799281cd2423988a6b56121e30bec8,d7728973660f9720633bdc7d5c15a21767799281cd2423988a6b56121e30bec8,source-tree-c660347,unchanged
releases/development_v1/train.csv,ff1f0c57ff75cb2127abc066d689f3a78a5fc55313783b65e3f27e127cb4fbc5,ff1f0c57ff75cb2127abc066d689f3a78a5fc55313783b65e3f27e127cb4fbc5,source-tree-c660347,unchanged
releases/development_v1/validation.csv,b4b324e953a2ba5f3fe9e90d1e48d73ec5956b0871222e510d1b234a1c3e7ea6,b4b324e953a2ba5f3fe9e90d1e48d73ec5956b0871222e510d1b234a1c3e7ea6,source-tree-c660347,unchanged
releases/development_v1_acceptance.json,5c0abd1f93bc8a87dbc7a220aff0e78836c32c18d1a928260804789ba6bf7f5f,5c0abd1f93bc8a87dbc7a220aff0e78836c32c18d1a928260804789ba6bf7f5f,source-tree-c660347,unchanged
releases/initialseal_development_v1_release.json,ac45792c44de4b876dcd56b15ee459e2ae1ef5dab758f47255f4cbdbf27fadd5,ac45792c44de4b876dcd56b15ee459e2ae1ef5dab758f47255f4cbdbf27fadd5,source-tree-c660347,unchanged
releases/initialseal_resume_acceptance.json,a32c6737ba76860c0157a36f1a05a4d6dffb7bb11ee532a313cd78b9644a7f00,a32c6737ba76860c0157a36f1a05a4d6dffb7bb11ee532a313cd78b9644a7f00,source-tree-c660347,unchanged
releases/local_review_2026-09-07/README.md,f734af973c53eb6ea65920268a87d878bb6bfb8952da97cb13515b6f51aa8688,f734af973c53eb6ea65920268a87d878bb6bfb8952da97cb13515b6f51aa8688,source-tree-c660347,unchanged
releases/local_review_2026-09-07/c1_validation118_v1/budget.json,255d1aaf68379ce2343d7d4dd6e735f2d05495b1efbaee09c476cf5ac05d18b2,255d1aaf68379ce2343d7d4dd6e735f2d05495b1efbaee09c476cf5ac05d18b2,source-tree-c660347,unchanged
releases/local_review_2026-09-07/c1_validation118_v1/images.csv,45faaf3061be9ce9a24f61693947ac7c1cd7eff20e676c67193d5e27f9d557bd,45faaf3061be9ce9a24f61693947ac7c1cd7eff20e676c67193d5e27f9d557bd,source-tree-c660347,unchanged
releases/local_review_2026-09-07/c1_validation118_v1/paths.csv,8466c1f1b397a4caf84c82b130b038b4f7cb349827611f44e7c26ce04ac16b8a,8466c1f1b397a4caf84c82b130b038b4f7cb349827611f44e7c26ce04ac16b8a,source-tree-c660347,unchanged
releases/local_review_2026-09-07/c1_validation118_v1/preparation.json,ae9778fabd74b39f7da59d1bc0a98c9320f1e96d4894d9c4590bb5dc74766ace,ae9778fabd74b39f7da59d1bc0a98c9320f1e96d4894d9c4590bb5dc74766ace,source-tree-c660347,unchanged
releases/local_review_2026-09-07/c1_validation118_v1/protocol.json,5fd143a724c4ebbe3d85a188b6db364fe6163a293cdb2e3d035e0be846d42020,5fd143a724c4ebbe3d85a188b6db364fe6163a293cdb2e3d035e0be846d42020,source-tree-c660347,unchanged
releases/local_review_2026-09-07/c1_validation118_v1/review.json,66c0b3abf9a9f02020d529f98dd7af51d7b646042d935ea86bfcd84357f289e5,66c0b3abf9a9f02020d529f98dd7af51d7b646042d935ea86bfcd84357f289e5,source-tree-c660347,unchanged
releases/local_review_2026-09-07/c1_validation118_v1/runtime.json,ca509cc53193ac0ffd1881e2f7f4e37f35ac5dc66949f68ee8670d41b3c0822e,ca509cc53193ac0ffd1881e2f7f4e37f35ac5dc66949f68ee8670d41b3c0822e,source-tree-c660347,unchanged
releases/local_review_2026-09-07/c1_validation118_v1/worker_complete.json,ee92d22cea7e7f1776d76f4292558dbb89f8d00d08f08c4e49977d254d35cd31,ee92d22cea7e7f1776d76f4292558dbb89f8d00d08f08c4e49977d254d35cd31,source-tree-c660347,unchanged
releases/local_review_2026-09-07/performance_4070_v1/acceptance.json,4bd5701d287deb12d104660eb418fb4234c4dd5aadc06737370e73fd5f411acf,4bd5701d287deb12d104660eb418fb4234c4dd5aadc06737370e73fd5f411acf,source-tree-c660347,unchanged
releases/local_review_2026-09-07/performance_4070_v1/cache_build.json,7b606518663464b3b7834ac7be4bd32e635bc1de956149bc105651d80f41fd3b,7b606518663464b3b7834ac7be4bd32e635bc1de956149bc105651d80f41fd3b,source-tree-c660347,unchanged
releases/local_review_2026-09-07/performance_4070_v1/cpu.json,7a2507609366e1fd78de6e1a520ad1aa9fe6cc44b14a4692194b665dfa253f71,7a2507609366e1fd78de6e1a520ad1aa9fe6cc44b14a4692194b665dfa253f71,source-tree-c660347,unchanged
releases/local_review_2026-09-07/performance_4070_v1/validation.json,ee1bab214825a2a490a189626ff44247d43d2a958421c9cc65e2716d553c88a5,ee1bab214825a2a490a189626ff44247d43d2a958421c9cc65e2716d553c88a5,source-tree-c660347,unchanged
releases/m0_first2500_2026-09-05/README.md,0fb9bf258c52d4593c0cac026249e02087b6f7c92e8e6fe31c846a45eaced968,0fb9bf258c52d4593c0cac026249e02087b6f7c92e8e6fe31c846a45eaced968,source-tree-c660347,unchanged
releases/m0_first2500_2026-09-05/analysis_manifest.json,198f929901f20cc1c02dc9df10c1dc18b60b68b7d04ca80bebb3166b1d8c5e13,198f929901f20cc1c02dc9df10c1dc18b60b68b7d04ca80bebb3166b1d8c5e13,source-tree-c660347,unchanged
releases/m0_first2500_2026-09-05/checkpoint_audit_2500.json,3308e766aef0bbdce1e441f098f4c90b2362c923c37b6f203e1a06d947ec8a28,3308e766aef0bbdce1e441f098f4c90b2362c923c37b6f203e1a06d947ec8a28,source-tree-c660347,unchanged
releases/m0_first2500_2026-09-05/evaluation_2500_resources.json,05795c4e7cfc84a2528a080948d75dadbfbc5e109073d3ff6132f21d27d1ef76,05795c4e7cfc84a2528a080948d75dadbfbc5e109073d3ff6132f21d27d1ef76,source-tree-c660347,unchanged
releases/m0_first2500_2026-09-05/gpuz_record_status.json,7934069f3af8ded74956fab64068aa54c9bdb0364f8d7bd41733a6255ef6d130,7934069f3af8ded74956fab64068aa54c9bdb0364f8d7bd41733a6255ef6d130,source-tree-c660347,unchanged
releases/m0_first2500_2026-09-05/resources.json,adef97f08a430920c909f739a3bf9c127334db5f23d17d20d8adb337fb79d02a,adef97f08a430920c909f739a3bf9c127334db5f23d17d20d8adb337fb79d02a,source-tree-c660347,unchanged
releases/m0_first2500_2026-09-05/summary.json,78faaabe21785bf7ca64a321f6a15adfed82e494af25a2171d94a99351332f8b,78faaabe21785bf7ca64a321f6a15adfed82e494af25a2171d94a99351332f8b,source-tree-c660347,unchanged
releases/m0_first2500_2026-09-05/telemetry.json,86baec70494f12faa77799b38e4ac0b389a3d3e360746a1aba3c24d1e5dd1bd4,86baec70494f12faa77799b38e4ac0b389a3d3e360746a1aba3c24d1e5dd1bd4,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/README.md,25386f728846de2ab9a7456c3aab450419d6aac2d434c787924907856f6aaf63,25386f728846de2ab9a7456c3aab450419d6aac2d434c787924907856f6aaf63,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/active_process.json,63346998762da9a7247ce2cb199db4b1f09e49e5324ac803767bb5d5160284f6,63346998762da9a7247ce2cb199db4b1f09e49e5324ac803767bb5d5160284f6,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/analysis_manifest.json,b1ac231ec5fb32d78456f958dfbc819e5a8fc63f38385ac918997024f40de6a8,b1ac231ec5fb32d78456f958dfbc819e5a8fc63f38385ac918997024f40de6a8,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/checkpoint_audit_10000.json,d2cbcf93493a026c00d971dea85e5785fa1a67c43d6429e01642280493e90237,d2cbcf93493a026c00d971dea85e5785fa1a67c43d6429e01642280493e90237,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/evaluation_10000_resources.json,39a67d5a3758d3f380f876a9a71e15631e93939de59d71bd4a0e7790852f7415,39a67d5a3758d3f380f876a9a71e15631e93939de59d71bd4a0e7790852f7415,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/evaluation_5000_resources.json,fe4b58af326325978c3d17dbe388415f5c89b6feee9a6874d374f1ca27d4eb0f,fe4b58af326325978c3d17dbe388415f5c89b6feee9a6874d374f1ca27d4eb0f,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/evaluation_7500_resources.json,ee5f0e3daacfceafae9e53643a0cfa073fcd48db87149f23e8a7fc5598456240,ee5f0e3daacfceafae9e53643a0cfa073fcd48db87149f23e8a7fc5598456240,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/learning_curve.csv,00aad05de024a1be1e20cc560b47a416212cce1972264b4535498d7f14131b65,00aad05de024a1be1e20cc560b47a416212cce1972264b4535498d7f14131b65,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/m0_remaining7500_eval.py,0e3efaf33ff98a7f285381f9c1851bbf91a5cfc2ba0331fd33cf9e60d84a72a4,0e3efaf33ff98a7f285381f9c1851bbf91a5cfc2ba0331fd33cf9e60d84a72a4,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/m0_remaining7500_resume.py,233e41a91eea74d255d9ecf33694356cfeef36e18e0d85ad8ccc8ee0473f4dc0,233e41a91eea74d255d9ecf33694356cfeef36e18e0d85ad8ccc8ee0473f4dc0,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/m0_remaining7500_summary.py,237bae25716af0d977273cd47fbf484f2d450c46cdeaafe10b10fa231ad0e66b,237bae25716af0d977273cd47fbf484f2d450c46cdeaafe10b10fa231ad0e66b,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/m0_remaining7500_window.py,be263c91f12af5d3a3342b5c6b3096196d5eb10c0fcd22892684021140f03f70,be263c91f12af5d3a3342b5c6b3096196d5eb10c0fcd22892684021140f03f70,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/paired_descriptive_changes.json,1d5e5d39386b11df37275a2c44c8544ad8ac81c374d9cb76a0d5eb48139346cb,1d5e5d39386b11df37275a2c44c8544ad8ac81c374d9cb76a0d5eb48139346cb,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/progress.json,15d8abd68a8c483fb34bab1195e9c3316b107002d109f014a46604e110924195,15d8abd68a8c483fb34bab1195e9c3316b107002d109f014a46604e110924195,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/segments.json,11d9966efc5ef51bbcb911bc0a3b900b8527b519d2ca4f7ca4d3ed9d2e3e7b7b,11d9966efc5ef51bbcb911bc0a3b900b8527b519d2ca4f7ca4d3ed9d2e3e7b7b,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/summary.json,2d1a7723fc7bee7d51f8d571f99439e4a821c715729948c3d04686361e0f89da,2d1a7723fc7bee7d51f8d571f99439e4a821c715729948c3d04686361e0f89da,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/train_to_10000_resources.json,32f58d8844e189263dcf0b0f5d08160958d7a1381b3366792fab923b4e58d4a0,32f58d8844e189263dcf0b0f5d08160958d7a1381b3366792fab923b4e58d4a0,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/train_to_5000_resources.json,ad3ec8878799f5c0edec7308df4cb57cc27e11b5ceaae6b7c5b28c57af3c776c,ad3ec8878799f5c0edec7308df4cb57cc27e11b5ceaae6b7c5b28c57af3c776c,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/train_to_7500_resources.json,816c2bab60df5f868dc70b0b8eb9122b63402a2844fd6af2104c5b1785ff7186,816c2bab60df5f868dc70b0b8eb9122b63402a2844fd6af2104c5b1785ff7186,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/training_10000_timing.json,8a5af166ca7232e96a03fc22d34898302c1cce7ef4d3207010966a71a9f0b101,8a5af166ca7232e96a03fc22d34898302c1cce7ef4d3207010966a71a9f0b101,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/training_5000_timing.json,64035ca0e3e053f4f8daeeafbf7e77a8229a146f368687957c3a6f2906d9a2ce,64035ca0e3e053f4f8daeeafbf7e77a8229a146f368687957c3a6f2906d9a2ce,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/training_7500_timing.json,0a860e11a615bd9ab675c0ffbd96021573a15e424449ef32f2fe768f76aefee3,0a860e11a615bd9ab675c0ffbd96021573a15e424449ef32f2fe768f76aefee3,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/training_history.csv,080dc5bc3c56ef1c9b96c65dc95d03067a04d145d33c546c28b91459b2b40a90,080dc5bc3c56ef1c9b96c65dc95d03067a04d145d33c546c28b91459b2b40a90,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/validation_curve.png,41d5ee55e253fa46a69d6f5afd5d8eddd1ec6a01075295cbf3b60f2ffde18c61,41d5ee55e253fa46a69d6f5afd5d8eddd1ec6a01075295cbf3b60f2ffde18c61,source-tree-c660347,unchanged
releases/m0_remaining7500_2026-09-06/window_result.json,5a09f0c697748735f47928727c24764458bd3aa8a04ebe32be6f0a3ea2b6e327,5a09f0c697748735f47928727c24764458bd3aa8a04ebe32be6f0a3ea2b6e327,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/ACCEPTANCE.json,cb25d2a65fbaf6de5bac2dddbc3a28052915b0e3da3e6be28e314857c02ed41d,cb25d2a65fbaf6de5bac2dddbc3a28052915b0e3da3e6be28e314857c02ed41d,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/ACCEPTANCE.md,4a853ab0bacbb99bff68af82b773cfce3eeed669a9bc30625a06ba2044df0a4e,4a853ab0bacbb99bff68af82b773cfce3eeed669a9bc30625a06ba2044df0a4e,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/DOCUMENTATION_UPDATE.json,e8b38069eb6fc6d67d424ecbaf1bf1e08cda506d964f0e4f95a7554f45eb7c1a,e8b38069eb6fc6d67d424ecbaf1bf1e08cda506d964f0e4f95a7554f45eb7c1a,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/README.md,5fe18c55be9cab0048e4c47651d921cfac4750c008b7da03e27bf4a4ab856a2a,5fe18c55be9cab0048e4c47651d921cfac4750c008b7da03e27bf4a4ab856a2a,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/active_process.json,efb8624e164d0dc919e4d44981a93c552fe3200115976943bb0a2a4146b3dd79,efb8624e164d0dc919e4d44981a93c552fe3200115976943bb0a2a4146b3dd79,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/comparison_10000.json,953c1ce2bdadfefdc7f4735c73402dfccc4b381128f6044531e46c0f9ca3adf8,953c1ce2bdadfefdc7f4735c73402dfccc4b381128f6044531e46c0f9ca3adf8,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/comparison_2500.json,228b99bce741b4e7aa1074625542211449980257ebe3e8a1686eca4dc06ebef8,228b99bce741b4e7aa1074625542211449980257ebe3e8a1686eca4dc06ebef8,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/comparison_5000.json,b37167ffb75d25a8ba1ff2c91559b007be0328b23edf2bc89ae00e7ae5eda18e,b37167ffb75d25a8ba1ff2c91559b007be0328b23edf2bc89ae00e7ae5eda18e,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/comparison_7500.json,5cd47ef908709f2e6facfc8c7df3d9d11da63166dce338b92e7b6d9b18ac4b8b,5cd47ef908709f2e6facfc8c7df3d9d11da63166dce338b92e7b6d9b18ac4b8b,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/documentation_backup/manifest.json,448480663128d12d93ab74b9bb58b3bcd79cef6216bc3361b0a55d7b4956d34c,448480663128d12d93ab74b9bb58b3bcd79cef6216bc3361b0a55d7b4956d34c,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/documentation_backup/retinal_course_execution_spec_2026-09-04.md,caeb105fa821fa6da02d2d5513ea16185b7dd1c3b7580ef11aac9243e388452d,caeb105fa821fa6da02d2d5513ea16185b7dd1c3b7580ef11aac9243e388452d,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/documentation_backup/项目粗方案与增量研究路线_2026-09-04.md,6e3f6f9249ff59e1add44585dae049de5110bcf85fad153a5cd04db9fe6568df,6e3f6f9249ff59e1add44585dae049de5110bcf85fad153a5cd04db9fe6568df,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/evaluation_10000_resources.json,5a993b5d817766c94c8d8fe5164d1d01d1778bd317569847a1653a9a28e117f9,5a993b5d817766c94c8d8fe5164d1d01d1778bd317569847a1653a9a28e117f9,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/evaluation_2500_resources.json,93c9bb89e99ad670afddf458a8eb790292999d03f5399e5483144d18b82df4ac,93c9bb89e99ad670afddf458a8eb790292999d03f5399e5483144d18b82df4ac,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/evaluation_5000_resources.json,e831bfdc4dc68c3044cc78a544692d625329a3c9ba19c96e914541fb252ef6e4,e831bfdc4dc68c3044cc78a544692d625329a3c9ba19c96e914541fb252ef6e4,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/evaluation_7500_resources.json,9311de13f054a00b8439453d60b8f469b5a8aa0f98c9d2c5e4ca476606bfc314,9311de13f054a00b8439453d60b8f469b5a8aa0f98c9d2c5e4ca476606bfc314,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/input_match_10000.json,bdf0a5002ae1522ef4198e264cf0f99362c95d6aa64153a6bb07deb7b5d603c0,bdf0a5002ae1522ef4198e264cf0f99362c95d6aa64153a6bb07deb7b5d603c0,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/input_match_2500.json,854632abbcd1bc2df11c57265fc2653b3337a907e5efdec925078970c70731db,854632abbcd1bc2df11c57265fc2653b3337a907e5efdec925078970c70731db,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/input_match_5000.json,4e0a563f4f50ffd25aae1ea266219df6e776a1ef3046d4ad375bdfc87bd1fc3b,4e0a563f4f50ffd25aae1ea266219df6e776a1ef3046d4ad375bdfc87bd1fc3b,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/input_match_7500.json,468cc9e4e3f2201bb5eec94649df6bebaa4c496d3033197b74a5b47eeceb3585,468cc9e4e3f2201bb5eec94649df6bebaa4c496d3033197b74a5b47eeceb3585,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/learning_curve_comparison.csv,b4690a26a1bbb4eaf9919e044f98dcb9a6b66deee23459eef01de83e9364324a,b4690a26a1bbb4eaf9919e044f98dcb9a6b66deee23459eef01de83e9364324a,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/paired_final_metrics.csv,f23fa88e0877c16fad6acabbfffc97d8a9c01fde32a247e342f7d47e49656484,f23fa88e0877c16fad6acabbfffc97d8a9c01fde32a247e342f7d47e49656484,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/segments.json,4dcd8e7795fe76877de84d82fabd01bcbefd42ee2c1148ad09becd5ab901d550,4dcd8e7795fe76877de84d82fabd01bcbefd42ee2c1148ad09becd5ab901d550,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/train_to_10000_resources.json,59f053a8b4c0baaef8f2cb8794c30cce0f8b47d4422cba57ec486912616409be,59f053a8b4c0baaef8f2cb8794c30cce0f8b47d4422cba57ec486912616409be,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/train_to_2500_resources.json,3902bee13a52af921b95d625988a586b63a3a421a22ce0b71f3bc186761a331f,3902bee13a52af921b95d625988a586b63a3a421a22ce0b71f3bc186761a331f,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/train_to_5000_resources.json,28972d65164c7bde380142ab148554c10855947dbf8d24e0115250e7d99351a6,28972d65164c7bde380142ab148554c10855947dbf8d24e0115250e7d99351a6,source-tree-c660347,unchanged
releases/m1_lambda01_dev10k_2026-09-06/train_to_7500_resources.json,ae52fc4821703b89a5e615f9376098bfb55fa1bbc3da67104d8bc0e340e33f15,ae52fc4821703b89a5e615f9376098bfb55fa1bbc3da67104d8bc0e340e33f15,source-tree-c660347,unchanged
